idx,logprob,params
0,-2.584573268890381,774030080
1,-3.1976733207702637,774030080
2,-3.3808932304382324,774030080
3,-3.2442519664764404,774030080
4,-3.0232937335968018,774030080
5,-4.001741409301758,774030080
6,-2.933443069458008,774030080
7,-3.2815663814544678,774030080
8,-3.573413610458374,774030080
9,-2.6994729042053223,774030080
10,-3.4941444396972656,774030080
11,-3.851952075958252,774030080
12,-3.9831161499023438,774030080
13,-3.9243569374084473,774030080
14,-3.0327930450439453,774030080
15,-3.1766772270202637,774030080
16,-3.684999704360962,774030080
17,-2.902188777923584,774030080
18,-6.121921062469482,774030080
19,-3.2124505043029785,774030080
20,-3.9855494499206543,774030080
21,-3.092039108276367,774030080
22,-3.8732070922851562,774030080
23,-4.022603988647461,774030080
24,-3.0618104934692383,774030080
25,-7.347545623779297,774030080
26,-4.348167419433594,774030080
27,-3.9564948081970215,774030080
28,-3.0592334270477295,774030080
29,-3.7817089557647705,774030080
30,-3.4931161403656006,774030080
31,-3.157565116882324,774030080
32,-3.419163227081299,774030080
33,-2.7664613723754883,774030080
34,-3.1520419120788574,774030080
35,-3.0949881076812744,774030080
36,-4.222555160522461,774030080
37,-4.015412330627441,774030080
38,-3.603003978729248,774030080
39,-4.316655158996582,774030080
40,-3.8357093334198,774030080
41,-4.136998653411865,774030080
42,-5.031251907348633,774030080
43,-4.599626541137695,774030080
44,-4.569238185882568,774030080
45,-5.748352527618408,774030080
46,-4.658649444580078,774030080
47,-5.076598644256592,774030080
48,-3.4529969692230225,774030080
49,-3.5193090438842773,774030080
50,-4.476173400878906,774030080
51,-3.470876693725586,774030080
52,-5.299442291259766,774030080
53,-4.9735589027404785,774030080
54,-4.074673652648926,774030080
55,-4.895650863647461,774030080
56,-3.9496748447418213,774030080
57,-4.417311668395996,774030080
58,-6.309240341186523,774030080
59,-4.7413482666015625,774030080
60,-5.537533283233643,774030080
61,-6.036673545837402,774030080
62,-4.093154430389404,774030080
63,-5.033178329467773,774030080
64,-5.7259416580200195,774030080
65,-4.941368103027344,774030080
66,-5.815596580505371,774030080
67,-5.5735883712768555,774030080
68,-4.19334602355957,774030080
69,-5.047310829162598,774030080
70,-4.248556613922119,774030080
71,-3.7944858074188232,774030080
72,-5.877547740936279,774030080
73,-5.285492897033691,774030080
74,-3.8584718704223633,774030080
75,-5.817940711975098,774030080
76,-5.608898162841797,774030080
77,-4.831244468688965,774030080
78,-4.619576930999756,774030080
79,-4.852284908294678,774030080
80,-4.88486385345459,774030080
81,-5.668783664703369,774030080
82,-3.8370938301086426,774030080
83,-3.597811460494995,774030080
84,-5.125333786010742,774030080
85,-6.554762840270996,774030080
86,-4.624722480773926,774030080
87,-5.07685661315918,774030080
88,-6.972250461578369,774030080
89,-4.65391731262207,774030080
90,-3.811082601547241,774030080
91,-4.4137492179870605,774030080
92,-4.334506034851074,774030080
93,-4.472750663757324,774030080
94,-6.273480415344238,774030080
95,-6.2463297843933105,774030080
96,-6.3566179275512695,774030080
97,-5.325144290924072,774030080
98,-5.290363311767578,774030080
99,-6.312518119812012,774030080
100,-4.537477493286133,774030080
101,-6.598661422729492,774030080
102,-4.29339599609375,774030080
103,-4.048436164855957,774030080
104,-4.980485916137695,774030080
105,-4.515202522277832,774030080
106,-5.300994873046875,774030080
107,-4.929677963256836,774030080
108,-5.575598239898682,774030080
109,-4.275956630706787,774030080
110,-4.557415008544922,774030080
111,-4.084943771362305,774030080
112,-5.697412490844727,774030080
113,-4.943338394165039,774030080
114,-4.243522644042969,774030080
115,-4.039590835571289,774030080
116,-7.280234336853027,774030080
117,-5.5670881271362305,774030080
118,-5.184584617614746,774030080
119,-4.370511054992676,774030080
120,-6.14777946472168,774030080
121,-4.058750629425049,774030080
122,-5.4020185470581055,774030080
123,-5.4900803565979,774030080
124,-4.221966743469238,774030080
125,-5.8348798751831055,774030080
126,-5.429095268249512,774030080
127,-6.108898162841797,774030080
128,-5.154905796051025,774030080
129,-5.636889934539795,774030080
130,-3.944958209991455,774030080
131,-6.162177085876465,774030080
132,-6.4717912673950195,774030080
